This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LebowskisCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8P2PPIG
uname -m = x86_64
uname -r = 5.15.167.4-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Tue Nov 5 00:21:55 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib
PATH: /mnt/c/Python/Python311/Scripts/
PATH: /mnt/c/Python/Python311/
PATH: /mnt/c/Python27/
PATH: /mnt/c/Python27/Scripts
PATH: /mnt/c/Windows/system32
PATH: /mnt/c/Windows
PATH: /mnt/c/Windows/System32/Wbem
PATH: /mnt/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /mnt/c/Windows/System32/OpenSSH/
PATH: /mnt/c/Program Files/Git/cmd
PATH: /mnt/c/Users/HP/AppData/Roaming/nvm
PATH: /mnt/c/Program Files/nodejs
PATH: /mnt/c/Program Files/PuTTY/
PATH: /mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/
PATH: /mnt/c/Users/HP/AppData/Local/Programs/Python/Launcher/
PATH: /mnt/c/Users/HP/AppData/Local/pnpm
PATH: /mnt/c/Users/HP/AppData/Local/Microsoft/WindowsApps
PATH: /mnt/c/Users/HP/AppData/Local/Programs/Microsoft VS Code/bin
PATH: /mnt/c/Users/HP/AppData/Roaming/npm
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2859: loading site script /home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:20301: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib >&5
configure:20301: $? = 0
configure:20311: result: yes
configure:20345: checking for main in -lQt5Widgets
configure:20364: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib >&5
configure:20364: $? = 0
configure:20374: result: yes
configure:20407: checking for main in -lQt5PrintSupport
configure:20426: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PrintSupport  -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib >&5
configure:20426: $? = 0
configure:20436: result: yes
configure:20478: checking for main in -lQt5Test
configure:20497: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib >&5
configure:20497: $? = 0
configure:20507: result: yes
configure:20520: checking QTest usability
configure:20520: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:20520: $? = 0
configure:20520: result: yes
configure:20520: checking QTest presence
configure:20520: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:20520: $? = 0
configure:20520: result: yes
configure:20520: checking for QTest
configure:20520: result: yes
configure:20535: checking for main in -lQt5DBus
configure:20554: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib >&5
configure:20554: $? = 0
configure:20564: result: yes
configure:20577: checking QtDBus usability
configure:20577: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:20577: $? = 0
configure:20577: result: yes
configure:20577: checking QtDBus presence
configure:20577: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:20577: $? = 0
configure:20577: result: yes
configure:20577: checking for QtDBus
configure:20577: result: yes
configure:20614: checking for static Qt
configure:20637: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:20637: $? = 0
configure:20645: result: yes
configure:21037: checking for Qt >= 5.6
configure:21057: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:21057: $? = 0
configure:21065: result: yes
configure:21072: checking for main in -lQt5PlatformSupport
configure:21091: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:21091: $? = 0
configure:21101: result: yes
configure:21143: checking for Qt < 5.4
configure:21163: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:93:11: error: 'choke' was not declared in this scope
   93 |           choke;
      |           ^~~~~
configure:21163: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5PRINTSUPPORT 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:21171: result: no
configure:21218: checking for static Qt plugins: -lqwindows
configure:21236: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lQt5PrintSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../plugins/printsupport -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88: warning: "QT_STATICPLUGIN" redefined
   88 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:85: note: this is the location of the previous definition
   85 | #define QT_STATICPLUGIN 1
      | 
configure:21236: $? = 0
configure:21237: result: yes
configure:21259: checking for static Qt plugins: -lqminimal
configure:21277: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lqwindows -lQt5PrintSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../plugins/printsupport -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88: warning: "QT_STATICPLUGIN" redefined
   88 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:85: note: this is the location of the previous definition
   85 | #define QT_STATICPLUGIN 1
      | 
configure:21277: $? = 0
configure:21278: result: yes
configure:21300: checking for static Qt plugins: -lwindowsprintersupport
